intended_route,pulse,terminal_endpoint,design_grid_median_delta,design_grid_range_min,design_grid_range_max,complete_cells,aggregation_basis,independent_stochastic_realization_count,inferential_scope,generated_at_utc,publication_script_version,publication_script_sha256,protocol_spec_sha256,locked_protocol_sha256,source_a_to_d_script_sha256,source_e_f_script_sha256,source_g_h_script_sha256,output_row_count
RG,none,mt,-0.06245923576,-0.07938442653,-0.05667881136,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V1Ia,inhibitory,mt,-0.09037915873,-0.1138171657,-0.0858276635,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V1Ia,inhibitory,rrp,-0.0007621924197,-0.001539754378,0.0006668873857,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V1Ia,inhibitory,resource,0.0170131538,0.01441980324,0.02642908746,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V1Ren,none,mt,-0.1099386528,-0.1336513396,-0.1079831332,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V1Ren,none,rrp,-0.001450238183,-0.002222008817,-0.001251400172,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V1Ren,none,resource,0.02321668784,0.0222029768,0.034349133,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V1Ren,excitatory,mt,-0.1142616283,-0.1349870933,-0.1108962592,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V1Ren,excitatory,rrp,-0.001607124574,-0.002256388009,-0.001036364234,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V1Ren,excitatory,resource,0.02503070515,0.02264891434,0.03518859075,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V1Ren,inhibitory,mt,-0.1123593386,-0.1343254206,-0.1067625255,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V1Ren,inhibitory,rrp,-0.00144164531,-0.002835541055,-0.001157490343,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V1Ren,inhibitory,resource,0.02405917879,0.02153832101,0.03305973423,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V2b,none,mt,-0.06175562685,-0.0856311844,-0.05803445878,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V2b,none,rrp,-0.0004709629733,-0.001055867509,-0.0003931540495,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V2b,none,resource,0.007641369986,0.006711151187,0.01604241495,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V2b,excitatory,mt,-0.06731894031,-0.08871315,-0.06216053332,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V2b,excitatory,rrp,-0.0005329418109,-0.002008329316,-0.0004548978342,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V2b,excitatory,resource,0.009172553284,0.00782295409,0.01687033112,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V2b,inhibitory,mt,-0.06223727982,-0.08595038905,-0.05787243102,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V2b,inhibitory,rrp,-0.0004027662963,-0.001395715053,-0.0003361290188,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V2b,inhibitory,resource,0.0079079187,0.006682805807,0.01587498368,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
